설비ID,가동시간_h,온도_C,진동_mm_s,압력_bar,회전수_rpm,소음_dB,전류_A,분진농도_mg,윤활유_점도,부하율_pct,상태등급,잔여수명_일,고장
EQ1000,5696,98.8,3.06,5.21,2027,79.6,55.9,63.1,55.8,67.7,1,186,1
EQ1001,1088,62.0,0.6,4.38,1954,74.4,50.6,18.0,90.4,63.3,0,266,0
EQ1002,8012,110.3,4.43,3.84,2183,82.3,59.9,86.3,36.7,70.2,2,118,1
EQ1003,5351,93.2,2.88,6.59,2096,78.8,57.7,47.5,53.1,71.0,1,199,0
EQ1004,553,60.9,0.7,4.57,2195,72.4,55.3,25.0,97.1,65.3,0,243,0
EQ1005,5989,106.9,4.05,4.09,2085,84.4,57.7,80.6,43.9,70.6,2,115,1
EQ1006,5876,98.5,3.19,5.92,2018,78.5,66.6,57.3,50.8,68.4,1,187,0
EQ1007,3426,87.2,2.25,4.62,1790,78.2,45.7,50.3,63.9,63.0,1,235,0
EQ1008,1620,68.2,0.94,5.87,1752,73.7,49.1,21.4,88.0,55.8,0,259,0
EQ1009,2977,73.3,2.42,4.41,1688,69.3,48.0,20.1,85.6,51.0,0,250,0
EQ1010,211,67.2,0.3,4.57,2107,72.6,55.4,25.1,98.1,70.1,0,260,0
EQ1011,8898,124.0,4.82,5.68,2013,79.3,70.1,95.0,32.3,84.5,2,18,1
EQ1012,5201,95.3,4.17,5.67,2229,80.5,63.0,51.0,69.0,72.3,1,191,1
EQ1013,3824,95.5,2.69,5.81,2174,77.7,65.9,55.2,70.8,83.8,1,163,1
EQ1014,555,62.7,0.21,4.93,1939,73.5,51.1,23.6,93.1,58.5,0,260,0
EQ1015,2712,78.7,1.74,5.42,2073,77.7,65.9,24.9,78.5,84.3,0,210,1
EQ1016,2515,77.6,1.76,5.8,2104,79.8,56.0,40.4,78.4,66.2,1,308,0
EQ1017,1701,71.1,1.41,5.16,1900,70.7,53.8,15.3,85.6,62.0,0,311,0
EQ1018,5979,100.8,3.22,5.09,1900,77.9,54.9,51.1,51.9,64.8,1,181,1
EQ1019,2635,81.8,1.97,4.04,2210,83.1,60.0,36.9,81.5,71.0,1,267,0
EQ1020,3228,89.7,2.89,5.68,2140,83.7,64.1,59.3,77.5,74.7,1,184,0
EQ1021,1865,63.2,1.35,5.03,1945,75.7,47.6,25.6,80.4,59.1,0,260,0
EQ1022,8061,119.7,5.06,5.07,2299,86.5,65.4,84.3,32.3,90.2,2,5,1
EQ1023,5388,103.3,3.94,6.42,2124,81.4,55.9,66.6,52.4,77.9,2,123,1
EQ1024,3883,85.8,2.4,4.06,2107,80.6,62.1,41.0,71.2,70.2,1,228,0
EQ1025,251,66.6,0.8,6.32,1824,72.0,50.0,20.4,102.8,52.7,0,266,0
EQ1026,1868,70.0,1.58,4.98,2255,75.3,56.9,35.2,97.7,63.3,0,278,0
