나이,연봉_원,구매
52.0,59409837.0,0
52.0,31413538.0,0
41.0,42404828.0,0
31.0,22098651.0,1
22.0,24213861.0,1
35.0,29464210.0,0
36.0,30911315.0,1
22.0,70306921.0,1
22.0,34643116.0,0
60.0,69525509.0,0
46.0,20371514.0,0
29.0,23472531.0,1
37.0,23653517.0,1
59.0,75898518.0,0
56.0,69036058.0,1
54.0,20934777.0,1
36.0,75892604.0,1
40.0,33592690.0,1
47.0,35872001.0,0
22.0,55063205.0,1
42.0,32284974.0,0
31.0,78495739.0,1
55.0,41975450.0,0
23.0,54263594.0,1
47.0,54349734.0,0
55.0,36899503.0,0
29.0,64075244.0,1
56.0,79536614.0,0
55.0,55740114.0,0
21.0,25025110.0,1
48.0,68483357.0,0
20.0,60007547.0,1
40.0,49388975.0,1
37.0,59258237.0,1
28.0,35681147.0,1
33.0,38229175.0,1
52.0,50919143.0,0
33.0,24105047.0,1
26.0,55279122.0,1
48.0,30943257.0,0
38.0,35232342.0,1
52.0,73996261.0,0
29.0,55273501.0,1
33.0,34633024.0,1
52.0,61941437.0,0
40.0,79797242.0,0
40.0,73855359.0,0
29.0,67928946.0,1
21.0,39953766.0,1
57.0,54986565.0,0
23.0,55099250.0,1
54.0,25308457.0,0
35.0,61561375.0,1
58.0,51266759.0,0
36.0,51316529.0,1
57.0,64236256.0,0
42.0,24644658.0,0
30.0,32755281.0,1
50.0,79266655.0,0
47.0,37984889.0,0
47.0,35315866.0,0
39.0,24309049.0,1
29.0,38746730.0,1
46.0,53630118.0,0
24.0,22346676.0,1
48.0,37341641.0,0
45.0,35381925.0,0
35.0,29239213.0,1
52.0,67513716.0,1
28.0,77735294.0,0
36.0,74932190.0,0
52.0,46448559.0,0
35.0,23980044.0,1
49.0,40939125.0,0
45.0,51473024.0,0
58.0,42815073.0,0
60.0,63869335.0,0
49.0,64587783.0,0
52.0,73799979.0,0
26.0,48149339.0,1
49.0,34306780.0,0
54.0,74669057.0,1
36.0,73058329.0,0
42.0,27607632.0,0
39.0,32684960.0,1
58.0,59604210.0,0
33.0,69246823.0,1
36.0,77610793.0,0
20.0,21268153.0,1
37.0,31351086.0,1
45.0,45380455.0,0
57.0,53051069.0,0
57.0,66705735.0,0
33.0,53402862.0,1
60.0,51118006.0,0
28.0,34355819.0,1
53.0,59007985.0,0
26.0,54942024.0,1
36.0,76739498.0,1
23.0,31385280.0,1
54.0,27485811.0,0
53.0,41210852.0,0
26.0,39537258.0,1
41.0,47182370.0,0
30.0,30291766.0,1
40.0,62409232.0,1
42.0,69359049.0,0
24.0,20377288.0,1
55.0,74615954.0,0
31.0,25434254.0,0
38.0,38376395.0,0
22.0,49181111.0,1
20.0,45437705.0,1
28.0,32920488.0,1
34.0,63761263.0,1
57.0,70348415.0,0
56.0,33652518.0,0
39.0,29886226.0,1
38.0,51140953.0,1
47.0,28915570.0,0
54.0,76375644.0,1
33.0,71074791.0,1
52.0,70089406.0,1
36.0,44697451.0,1
44.0,67209530.0,0
49.0,43504281.0,0
40.0,47471493.0,0
48.0,26369697.0,0
48.0,22245152.0,0
