센서A,센서B,상태
-0.937,-0.354,0
-0.393,0.103,1
-0.336,0.241,1
0.392,-0.105,1
0.314,0.904,0
0.884,-0.67,0
-0.17,0.434,1
-0.174,-0.226,1
0.678,0.631,0
0.155,0.323,1
0.429,0.881,0
-0.032,-0.989,0
-0.244,-0.325,1
-0.848,-0.319,0
-0.87,0.293,0
0.19,-1.017,0
-0.154,-0.364,1
-0.333,0.009,1
0.28,0.163,1
-0.81,0.447,0
-0.877,0.442,0
-0.344,-0.045,1
-0.066,0.43,1
0.217,-1.041,0
0.353,0.225,1
-0.417,0.106,1
-0.97,-0.089,0
-0.357,-0.927,0
-0.261,0.202,1
1.049,0.224,0
0.005,-0.376,1
-0.103,0.391,1
-0.323,-0.769,0
-0.018,1.012,0
-0.263,0.046,1
0.248,-0.388,1
0.022,0.403,1
-0.35,-0.102,1
0.349,0.242,1
0.54,-0.852,0
0.844,-0.189,0
-0.222,-1.067,0
0.448,-0.167,1
-0.122,0.407,1
0.753,-0.631,0
0.802,-0.748,0
-0.387,0.854,0
1.149,0.239,0
0.51,-0.811,0
-0.42,-0.391,1
-0.902,0.201,0
-0.815,0.199,0
-1.01,-0.161,0
-0.359,0.243,1
-0.914,0.195,0
-0.398,0.917,0
0.414,0.169,1
-0.103,0.991,0
0.95,0.055,0
-1.08,0.235,0
-0.93,-0.292,0
-0.698,0.697,0
0.789,0.322,0
0.979,-0.242,0
0.223,0.266,1
-0.869,0.496,0
-0.094,0.328,1
-0.418,0.705,0
0.523,0.818,0
-0.061,0.986,0
-1.003,-0.196,0
0.548,0.749,0
0.393,-0.876,0
0.461,0.179,1
0.564,-0.814,0
0.035,-0.373,1
0.399,-0.09,1
0.104,-0.316,1
-0.343,-0.22,1
-0.227,0.359,1
-0.177,0.904,0
0.276,0.054,1
-0.304,-0.907,0
-0.119,0.367,1
0.878,0.763,0
-0.121,0.362,1
-0.321,-0.265,1
0.449,0.014,1
-0.401,-0.925,0
0.438,0.18,1
0.265,-0.168,1
-0.654,0.572,0
1.053,-0.093,0
0.424,-0.106,1
0.288,0.455,1
0.286,0.902,0
-0.406,-0.078,1
0.229,-0.291,1
-0.271,1.159,0
-0.348,0.102,1
-0.399,-0.134,1
-0.397,0.055,1
-0.432,-0.809,0
0.305,-0.219,1
-0.354,-0.176,1
-0.489,0.874,0
-0.723,-0.875,0
-0.339,-0.022,1
-0.033,-0.39,1
0.411,-0.296,1
0.442,-0.964,0
1.082,0.148,0
-0.309,-0.091,1
0.004,-0.925,0
-0.039,-0.415,1
0.388,-0.882,0
0.291,0.93,0
-0.98,-0.603,0
-0.958,0.178,0
0.144,-0.391,1
0.993,-0.309,0
0.946,-0.52,0
-0.267,0.491,1
0.889,-0.305,0
0.862,0.445,0
0.217,-0.334,1
-0.061,-0.991,0
0.082,-0.436,1
0.954,0.504,0
-0.969,-0.508,0
0.322,0.056,1
-0.173,-0.419,1
0.993,-0.559,0
-0.015,0.867,0
-0.877,0.462,0
0.383,-0.045,1
0.824,0.454,0
0.39,0.11,1
0.678,0.617,0
-0.384,0.282,1
-0.384,0.078,1
0.342,-0.255,1
-0.49,0.946,0
-1.098,-0.48,0
0.471,-0.859,0
