물시멘트비,분말도,양생일,압축강도
0.398,4983.0,9.0,85.3
0.596,4670.0,4.0,55.3
0.396,4072.0,20.0,86.9
0.537,4379.0,23.0,83.2
0.561,4186.0,27.0,75.6
0.417,3239.0,10.0,82.6
0.431,4915.0,12.0,89.0
0.412,3580.0,14.0,83.2
0.332,3633.0,17.0,72.0
0.444,3107.0,26.0,87.1
0.372,3919.0,27.0,84.0
0.377,3512.0,22.0,83.7
0.355,4619.0,22.0,81.9
0.358,4130.0,11.0,73.5
0.544,4395.0,22.0,79.4
0.427,3549.0,14.0,90.9
0.377,3948.0,12.0,77.8
0.477,3885.0,27.0,95.4
0.481,3403.0,19.0,84.7
0.494,3957.0,25.0,89.9
0.573,4079.0,18.0,70.4
0.345,4387.0,19.0,75.4
0.411,3674.0,19.0,85.7
0.385,3720.0,9.0,81.5
0.305,4094.0,15.0,61.1
0.354,4745.0,16.0,77.8
0.418,3477.0,14.0,84.4
0.418,4599.0,23.0,90.1
0.485,4619.0,3.0,74.5
0.436,3257.0,25.0,85.5
0.482,3830.0,8.0,82.5
0.367,3236.0,6.0,69.8
0.34,4016.0,28.0,73.2
0.399,4731.0,27.0,93.6
0.329,4864.0,7.0,66.7
0.41,3203.0,27.0,87.0
0.438,3117.0,9.0,78.4
0.516,4627.0,17.0,86.4
0.56,3043.0,19.0,72.4
0.316,4663.0,5.0,57.2
0.587,3794.0,9.0,60.0
0.516,4319.0,9.0,79.1
0.597,4842.0,5.0,55.3
0.336,3442.0,6.0,61.4
0.413,4423.0,7.0,81.7
0.451,4159.0,4.0,78.5
0.524,4731.0,19.0,84.4
0.393,4273.0,12.0,83.0
0.435,4455.0,21.0,93.8
0.383,4894.0,12.0,87.0
0.435,3813.0,27.0,88.3
0.453,3837.0,21.0,89.8
0.47,3159.0,25.0,87.5
0.511,4649.0,6.0,77.7
0.373,4024.0,27.0,83.6
0.489,4988.0,9.0,89.4
0.327,3713.0,25.0,74.5
0.483,4791.0,13.0,87.8
0.438,3844.0,27.0,91.6
0.34,4669.0,26.0,80.2
0.377,3377.0,19.0,80.1
0.319,3147.0,22.0,68.4
0.412,3542.0,24.0,86.7
0.421,4665.0,13.0,89.7
0.447,4714.0,17.0,88.7
0.321,3323.0,18.0,67.0
0.515,3595.0,17.0,81.8
0.396,4298.0,14.0,83.5
0.385,3485.0,15.0,81.1
0.567,4678.0,11.0,71.3
0.48,4774.0,7.0,83.2
0.498,3472.0,17.0,86.5
0.459,3211.0,25.0,88.3
0.365,3814.0,9.0,74.1
0.345,3910.0,23.0,76.4
0.355,3769.0,17.0,79.3
0.402,4157.0,20.0,89.7
0.351,4988.0,21.0,77.7
0.443,3454.0,28.0,88.5
0.59,4893.0,27.0,73.1
0.522,4486.0,12.0,83.3
0.393,4023.0,15.0,84.7
0.392,3572.0,11.0,79.4
0.535,3298.0,21.0,82.1
0.592,3236.0,19.0,61.3
0.484,3045.0,23.0,86.1
0.377,3797.0,20.0,82.8
0.435,3875.0,10.0,84.1
0.347,3641.0,19.0,73.8
0.43,4695.0,26.0,94.0
0.567,4620.0,24.0,78.8
0.361,3164.0,17.0,77.8
0.433,4157.0,11.0,87.5
0.49,3334.0,17.0,85.0
0.584,3016.0,25.0,65.8
0.489,4951.0,12.0,89.2
0.433,3692.0,11.0,83.6
0.496,3687.0,11.0,81.9
0.388,3436.0,8.0,77.0
0.33,4752.0,9.0,67.5
0.55,3157.0,20.0,75.8
0.44,4162.0,16.0,91.1
