월소득_만,기존대출_건,근속_년,승인
5767.0,2,8.4,1
4403.0,5,0.2,0
4583.0,3,6.3,0
4621.0,5,8.7,0
8912.0,3,0.6,0
6429.0,2,7.4,1
6720.0,0,11.6,1
4310.0,3,9.9,0
6759.0,5,3.1,0
2861.0,0,6.7,0
2362.0,3,2.8,0
7951.0,5,6.0,0
2062.0,0,5.2,0
8851.0,3,6.5,0
7789.0,2,10.9,1
7496.0,0,2.8,1
2337.0,3,14.0,0
3452.0,5,11.5,0
7949.0,4,14.3,0
5027.0,4,5.4,0
6392.0,4,9.4,1
2856.0,5,10.0,0
3304.0,1,14.4,0
5481.0,0,10.4,1
7316.0,1,7.7,1
5779.0,2,2.3,1
2748.0,3,11.8,0
8063.0,0,13.8,1
2978.0,4,9.7,0
5078.0,5,8.0,1
6108.0,1,0.2,1
4234.0,0,14.9,1
4926.0,2,12.6,1
8209.0,4,9.5,0
5179.0,0,7.6,1
5775.0,4,10.7,0
8793.0,0,12.9,1
3932.0,3,5.2,0
8264.0,4,2.3,0
4533.0,2,5.4,1
4184.0,5,1.9,0
8169.0,2,6.9,1
2458.0,3,11.3,1
8067.0,4,5.7,0
7794.0,5,7.0,0
8263.0,3,2.7,0
2418.0,2,14.6,0
3672.0,2,2.8,0
7426.0,0,13.5,1
5058.0,4,3.9,0
2037.0,0,13.4,0
6848.0,4,2.3,0
7598.0,5,9.2,0
8815.0,2,8.7,1
3055.0,1,2.3,1
3764.0,4,9.0,0
7890.0,5,8.0,0
2643.0,0,13.3,0
3920.0,0,1.4,0
5162.0,2,7.4,1
4928.0,3,0.4,0
5799.0,4,12.5,1
8081.0,5,0.9,0
6419.0,4,12.8,0
6578.0,4,10.9,0
6146.0,4,14.0,0
3476.0,4,8.2,0
5148.0,5,1.6,1
8913.0,3,11.0,0
8365.0,2,0.6,1
7372.0,1,1.8,1
5736.0,5,4.6,0
8082.0,2,8.1,1
6416.0,4,1.5,0
4783.0,1,7.8,1
5684.0,4,3.1,1
3390.0,0,4.2,0
6010.0,1,14.0,1
4195.0,4,8.3,0
7470.0,0,14.9,1
7793.0,1,10.7,1
8957.0,4,5.9,0
7845.0,1,12.5,1
2415.0,0,10.2,0
7070.0,1,4.0,1
7657.0,3,4.5,0
8106.0,2,5.2,1
5442.0,0,5.8,1
5331.0,5,13.8,1
5716.0,1,13.6,1
3085.0,3,0.9,0
8699.0,2,6.5,1
8909.0,2,2.5,1
3841.0,5,12.2,0
8701.0,3,7.7,0
3458.0,1,6.6,0
2593.0,1,11.3,1
7126.0,5,12.8,0
7715.0,1,0.1,1
3398.0,5,2.4,0
8676.0,4,1.2,0
4798.0,4,14.2,0
3301.0,5,5.3,0
4104.0,2,4.9,1
2790.0,3,4.7,0
7403.0,2,2.5,1
3997.0,1,2.9,0
6853.0,5,5.5,0
5226.0,5,13.5,0
2875.0,3,6.0,0
6111.0,2,1.1,1
8770.0,3,5.3,0
3294.0,0,6.3,0
8738.0,3,11.9,0
2826.0,1,10.5,0
6035.0,0,8.1,1
3215.0,5,4.7,0
8972.0,5,1.7,0
5849.0,0,2.9,1
8102.0,3,5.3,0
6953.0,0,13.1,1
5140.0,4,0.2,0
3817.0,0,6.1,0
8105.0,4,9.9,0
8197.0,2,1.5,1
7488.0,2,7.4,1
7648.0,2,12.0,1
2292.0,1,8.4,1
3533.0,0,5.2,0
5882.0,5,13.6,0
2550.0,5,7.7,1
6132.0,1,8.6,1
8631.0,1,5.1,1
4477.0,2,11.6,1
6833.0,0,5.2,1
3413.0,4,8.6,0
7575.0,3,6.4,1
8275.0,2,6.2,1
7707.0,3,3.3,0
5085.0,3,4.2,0
4438.0,3,7.8,0
2586.0,1,8.2,1
7936.0,2,3.3,1
8327.0,5,9.8,0
5909.0,1,13.5,1
7349.0,5,9.5,0
3595.0,0,9.1,0
7292.0,2,12.4,1
3748.0,1,9.1,0
7103.0,5,3.8,0
2084.0,1,1.8,0
4693.0,5,4.3,0
